"Input number 230631 with intial rewrite term cbbaaaabaabbbaabbbd
Generated final number 3 with final rewrite term cbd
Number of steps: 2468  Number of array doubles: 1"
Term	Number
cbebaaabbbbd	2447
cfbbaaabbbbd	2447
caabbaaabbbbd	2447
caabbaaabbgbd	3671
caabbaaabgbbd	3671
caabbaaagbbbd	3671
caabbaafabbbd	3671
caabbaebabbbd	3671
caabbeababbbd	3671
caabfbababbbd	3671
caagabababbbd	3671
cafaabababbbd	3671
cebaabababbbd	3671
cbbaabababbbd	3671
cbbaabababgbd	5507
cbbaababagbbd	5507
cbbaababfabbd	5507
cbbaabagaabbd	5507
cbbaabfaaabbd	5507
cbbaagaaaabbd	5507
cbbafaaaaabbd	5507
cbbebaaaaabbd	5507
cbfbbaaaaabbd	5507
cgabbaaaaabbd	5507
cababbaaaaabbd	5507
cababbaaaaagbd	8261
cababbaaaafabd	8261
cababbaaaebabd	8261
cababbaaeababd	8261
cababbaeaababd	8261
cababbeaaababd	8261
cababfbaaababd	8261
cabagabaaababd	8261
cabfaabaaababd	8261
cagaaabaaababd	8261
cfaaaabaaababd	8261
caaaaaabaaababd	8261
caaaaaabaaabd	2065
caaaaaabaebd	1549
caaaaaabeabd	1549
caaaaaafbabd	1549
caaaaaebbabd	1549
caaaaeabbabd	1549
caaaeaabbabd	1549
caaeaaabbabd	1549
caeaaaabbabd	1549
ceaaaaabbabd	1549
cbaaaaabbabd	1549
cbaaaaabbd	387
cbaaaaagbd	581
cbaaaafabd	581
cbaaaebabd	581
cbaaeababd	581
cbaeaababd	581
cbeaaababd	581
cfbaaababd	581
caabaaababd	581
caabaaabd	145
caabaebd	109
caabeabd	109
caafbabd	109
caebbabd	109
ceabbabd	109
cbabbabd	109
cbabbd	27
cbagbd	41
cbfabd	41
cgaabd	41
cabaabd	41
cabebd	31
cafbbd	31
cebbbd	31
cbbbbd	31
cbbgbd	47
cbgbbd	47
cgbbbd	47
cabbbbd	47
cabbgbd	71
cabgbbd	71
cagbbbd	71
cfabbbd	71
caaabbbd	71
caaabgbd	107
caaagbbd	107
caafabbd	107
caebabbd	107
ceababbd	107
cbababbd	107
cbabagbd	161
cbabfabd	161
cbagaabd	161
cbfaaabd	161
cgaaaabd	161
cabaaaabd	161
cabaaebd	121
cabaeabd	121
cabeaabd	121
cafbaabd	121
cebbaabd	121
cbbbaabd	121
cbbbebd	91
cbbfbbd	91
cbgabbd	91
cgbabbd	91
cabbabbd	91
cabbagbd	137
cabbfabd	137
cabgaabd	137
cagbaabd	137
cfabaabd	137
caaabaabd	137
caaabebd	103
caaafbbd	103
caaebbbd	103
caeabbbd	103
ceaabbbd	103
cbaabbbd	103
cbaabgbd	155
cbaagbbd	155
cbafabbd	155
cbebabbd	155
cfbbabbd	155
caabbabbd	155
caabbagbd	233
caabbfabd	233
caabgaabd	233
caagbaabd	233
cafabaabd	233
cebabaabd	233
cbbabaabd	233
cbbabebd	175
cbbafbbd	175
cbbebbbd	175
cbfbbbbd	175
cgabbbbd	175
cababbbbd	175
cababbgbd	263
cababgbbd	263
cabagbbbd	263
cabfabbbd	263
cagaabbbd	263
cfaaabbbd	263
caaaaabbbd	263
caaaaabgbd	395
caaaaagbbd	395
caaaafabbd	395
caaaebabbd	395
caaeababbd	395
caeaababbd	395
ceaaababbd	395
cbaaababbd	395
cbaaabagbd	593
cbaaabfabd	593
cbaaagaabd	593
cbaafaaabd	593
cbaebaaabd	593
cbeabaaabd	593
cfbabaaabd	593
caababaaabd	593
caababaebd	445
caababeabd	445
caabafbabd	445
caabebbabd	445
caafbbbabd	445
caebbbbabd	445
ceabbbbabd	445
cbabbbbabd	445
cbabbbbd	111
cbabbgbd	167
cbabgbbd	167
cbagbbbd	167
cbfabbbd	167
cgaabbbd	167
cabaabbbd	167
cabaabgbd	251
cabaagbbd	251
cabafabbd	251
cabebabbd	251
cafbbabbd	251
cebbbabbd	251
cbbbbabbd	251
cbbbbagbd	377
cbbbbfabd	377
cbbbgaabd	377
cbbgbaabd	377
cbgbbaabd	377
cgbbbaabd	377
cabbbbaabd	377
cabbbbebd	283
cabbbfbbd	283
cabbgabbd	283
cabgbabbd	283
cagbbabbd	283
cfabbabbd	283
caaabbabbd	283
caaabbagbd	425
caaabbfabd	425
caaabgaabd	425
caaagbaabd	425
caafabaabd	425
caebabaabd	425
ceababaabd	425
cbababaabd	425
cbababebd	319
cbabafbbd	319
cbabebbbd	319
cbafbbbbd	319
cbebbbbbd	319
cfbbbbbbd	319
caabbbbbbd	319
caabbbbgbd	479
caabbbgbbd	479
caabbgbbbd	479
caabgbbbbd	479
caagbbbbbd	479
cafabbbbbd	479
cebabbbbbd	479
cbbabbbbbd	479
cbbabbbgbd	719
cbbabbgbbd	719
cbbabgbbbd	719
cbbagbbbbd	719
cbbfabbbbd	719
cbgaabbbbd	719
cgbaabbbbd	719
cabbaabbbbd	719
cabbaabbgbd	1079
cabbaabgbbd	1079
cabbaagbbbd	1079
cabbafabbbd	1079
cabbebabbbd	1079
cabfbbabbbd	1079
cagabbabbbd	1079
cfaabbabbbd	1079
caaaabbabbbd	1079
caaaabbabgbd	1619
caaaabbagbbd	1619
caaaabbfabbd	1619
caaaabgaabbd	1619
caaaagbaabbd	1619
caaafabaabbd	1619
caaebabaabbd	1619
caeababaabbd	1619
ceaababaabbd	1619
cbaababaabbd	1619
cbaababaagbd	2429
cbaababafabd	2429
cbaababebabd	2429
cbaabafbbabd	2429
cbaabebbbabd	2429
cbaafbbbbabd	2429
cbaebbbbbabd	2429
cbeabbbbbabd	2429
cfbabbbbbabd	2429
caababbbbbabd	2429
caababbbbbd	607
caababbbgbd	911
caababbgbbd	911
caababgbbbd	911
caabagbbbbd	911
caabfabbbbd	911
caagaabbbbd	911
cafaaabbbbd	911
cebaaabbbbd	911
cbbaaabbbbd	911
cbbaaabbgbd	1367
cbbaaabgbbd	1367
cbbaaagbbbd	1367
cbbaafabbbd	1367
cbbaebabbbd	1367
cbbeababbbd	1367
cbfbababbbd	1367
cgabababbbd	1367
cababababbbd	1367
cababababgbd	2051
cabababagbbd	2051
cabababfabbd	2051
cababagaabbd	2051
cababfaaabbd	2051
cabagaaaabbd	2051
cabfaaaaabbd	2051
cagaaaaaabbd	2051
cfaaaaaaabbd	2051
caaaaaaaaabbd	2051
caaaaaaaaagbd	3077
caaaaaaaafabd	3077
caaaaaaaebabd	3077
caaaaaaeababd	3077
caaaaaeaababd	3077
caaaaeaaababd	3077
caaaeaaaababd	3077
caaeaaaaababd	3077
caeaaaaaababd	3077
ceaaaaaaababd	3077
cbaaaaaaababd	3077
cbaaaaaaabd	769
cbaaaaaebd	577
cbaaaaeabd	577
cbaaaeaabd	577
cbaaeaaabd	577
cbaeaaaabd	577
cbeaaaaabd	577
cfbaaaaabd	577
caabaaaaabd	577
caabaaaebd	433
caabaaeabd	433
caabaeaabd	433
caabeaaabd	433
caafbaaabd	433
caebbaaabd	433
ceabbaaabd	433
cbabbaaabd	433
cbabbaebd	325
cbabbeabd	325
cbabfbabd	325
cbagababd	325
cbfaababd	325
cgaaababd	325
cabaaababd	325
cabaaabd	81
cabaebd	61
cabeabd	61
cafbabd	61
cebbabd	61
cbbbabd	61
cbbbd	15
cbgbd	23
cgbbd	23
cabbbd	23
cabgbd	35
cagbbd	35
cfabbd	35
caaabbd	35
caaagbd	53
caafabd	53
caebabd	53
ceababd	53
cbababd	53
cbabd	13
cbd	3
