"Input number 12901615 with intial rewrite term cbaaabaabbabbbaabbbabbbbd
Generated final number 1 with final rewrite term cd
Number of steps: 1074  Number of array doubles: 0"
Term	Number
cabbaabbbfbbaabaaaabad	2209346
cabbaabbgabbaabaaaabad	2209346
cabbaabgbabbaabaaaabad	2209346
cabbaagbbabbaabaaaabad	2209346
cabbafabbabbaabaaaabad	2209346
cabbebabbabbaabaaaabad	2209346
cabfbbabbabbaabaaaabad	2209346
cagabbabbabbaabaaaabad	2209346
cfaabbabbabbaabaaaabad	2209346
caaaabbabbabbaabaaaabad	2209346
caaaabbabbabbaabaaaabd	1104673
caaaabbabbabbaabaaaagd	1657010
caaaabbabbabbaabaaafad	1657010
caaaabbabbabbaabaaebad	1657010
caaaabbabbabbaabaeabad	1657010
caaaabbabbabbaabeaabad	1657010
caaaabbabbabbaafbaabad	1657010
caaaabbabbabbaebbaabad	1657010
caaaabbabbabbeabbaabad	1657010
caaaabbabbabfbabbaabad	1657010
caaaabbabbagababbaabad	1657010
caaaabbabbfaababbaabad	1657010
caaaabbabgaaababbaabad	1657010
caaaabbagbaaababbaabad	1657010
caaaabbfabaaababbaabad	1657010
caaaabgaabaaababbaabad	1657010
caaaagbaabaaababbaabad	1657010
caaafabaabaaababbaabad	1657010
caaebabaabaaababbaabad	1657010
caeababaabaaababbaabad	1657010
ceaababaabaaababbaabad	1657010
cbaababaabaaababbaabad	1657010
cbaababaabaaababbaabd	828505
cbaababaabaaababbaagd	1242758
cbaababaabaaababbafad	1242758
cbaababaabaaababbebad	1242758
cbaababaabaaababfbbad	1242758
cbaababaabaaabagabbad	1242758
cbaababaabaaabfaabbad	1242758
cbaababaabaaagaaabbad	1242758
cbaababaabaafaaaabbad	1242758
cbaababaabaebaaaabbad	1242758
cbaababaabeabaaaabbad	1242758
cbaababaafbabaaaabbad	1242758
cbaababaebbabaaaabbad	1242758
cbaababeabbabaaaabbad	1242758
cbaabafbabbabaaaabbad	1242758
cbaabebbabbabaaaabbad	1242758
cbaafbbbabbabaaaabbad	1242758
cbaebbbbabbabaaaabbad	1242758
cbeabbbbabbabaaaabbad	1242758
cfbabbbbabbabaaaabbad	1242758
caababbbbabbabaaaabbad	1242758
caababbbbabbabaaaabbd	621379
caababbbbabbabaaaabgd	932069
caababbbbabbabaaaagbd	932069
caababbbbabbabaaafabd	932069
caababbbbabbabaaebabd	932069
caababbbbabbabaeababd	932069
caababbbbabbabeaababd	932069
caababbbbabbafbaababd	932069
caababbbbabbebbaababd	932069
caababbbbabfbbbaababd	932069
caababbbbagabbbaababd	932069
caababbbbfaabbbaababd	932069
caababbbgaaabbbaababd	932069
caababbgbaaabbbaababd	932069
caababgbbaaabbbaababd	932069
caabagbbbaaabbbaababd	932069
caabfabbbaaabbbaababd	932069
caagaabbbaaabbbaababd	932069
cafaaabbbaaabbbaababd	932069
cebaaabbbaaabbbaababd	932069
cbbaaabbbaaabbbaababd	932069
cbbaaabbbaaabbbaabagd	1398104
cbbaaabbbaaabbbaabfad	1398104
cbbaaabbbaaabbbaagaad	1398104
cbbaaabbbaaabbbafaaad	1398104
cbbaaabbbaaabbbebaaad	1398104
cbbaaabbbaaabbfbbaaad	1398104
cbbaaabbbaaabgabbaaad	1398104
cbbaaabbbaaagbabbaaad	1398104
cbbaaabbbaafababbaaad	1398104
cbbaaabbbaebababbaaad	1398104
cbbaaabbbeabababbaaad	1398104
cbbaaabbfbabababbaaad	1398104
cbbaaabgababababbaaad	1398104
cbbaaagbababababbaaad	1398104
cbbaafabababababbaaad	1398104
cbbaebabababababbaaad	1398104
cbbeababababababbaaad	1398104
cbfbababababababbaaad	1398104
cgabababababababbaaad	1398104
cababababababababbaaad	1398104
cababababababababbaad	699052
cababababababababbad	349526
cababababababababbd	174763
cababababababababgd	262145
cabababababababagbd	262145
cabababababababfabd	262145
cababababababagaabd	262145
cababababababfaaabd	262145
cabababababagaaaabd	262145
cabababababfaaaaabd	262145
cababababagaaaaaabd	262145
cababababfaaaaaaabd	262145
cabababagaaaaaaaabd	262145
cabababfaaaaaaaaabd	262145
cababagaaaaaaaaaabd	262145
cababfaaaaaaaaaaabd	262145
cabagaaaaaaaaaaaabd	262145
cabfaaaaaaaaaaaaabd	262145
cagaaaaaaaaaaaaaabd	262145
cfaaaaaaaaaaaaaaabd	262145
caaaaaaaaaaaaaaaaabd	262145
caaaaaaaaaaaaaaaaagd	393218
caaaaaaaaaaaaaaaafad	393218
caaaaaaaaaaaaaaaebad	393218
caaaaaaaaaaaaaaeabad	393218
caaaaaaaaaaaaaeaabad	393218
caaaaaaaaaaaaeaaabad	393218
caaaaaaaaaaaeaaaabad	393218
caaaaaaaaaaeaaaaabad	393218
caaaaaaaaaeaaaaaabad	393218
caaaaaaaaeaaaaaaabad	393218
caaaaaaaeaaaaaaaabad	393218
caaaaaaeaaaaaaaaabad	393218
caaaaaeaaaaaaaaaabad	393218
caaaaeaaaaaaaaaaabad	393218
caaaeaaaaaaaaaaaabad	393218
caaeaaaaaaaaaaaaabad	393218
caeaaaaaaaaaaaaaabad	393218
ceaaaaaaaaaaaaaaabad	393218
cbaaaaaaaaaaaaaaabad	393218
cbaaaaaaaaaaaaaaabd	196609
cbaaaaaaaaaaaaaaagd	294914
cbaaaaaaaaaaaaaafad	294914
cbaaaaaaaaaaaaaebad	294914
cbaaaaaaaaaaaaeabad	294914
cbaaaaaaaaaaaeaabad	294914
cbaaaaaaaaaaeaaabad	294914
cbaaaaaaaaaeaaaabad	294914
cbaaaaaaaaeaaaaabad	294914
cbaaaaaaaeaaaaaabad	294914
cbaaaaaaeaaaaaaabad	294914
cbaaaaaeaaaaaaaabad	294914
cbaaaaeaaaaaaaaabad	294914
cbaaaeaaaaaaaaaabad	294914
cbaaeaaaaaaaaaaabad	294914
cbaeaaaaaaaaaaaabad	294914
cbeaaaaaaaaaaaaabad	294914
cfbaaaaaaaaaaaaabad	294914
caabaaaaaaaaaaaaabad	294914
caabaaaaaaaaaaaaabd	147457
caabaaaaaaaaaaaaagd	221186
caabaaaaaaaaaaaafad	221186
caabaaaaaaaaaaaebad	221186
caabaaaaaaaaaaeabad	221186
caabaaaaaaaaaeaabad	221186
caabaaaaaaaaeaaabad	221186
caabaaaaaaaeaaaabad	221186
caabaaaaaaeaaaaabad	221186
caabaaaaaeaaaaaabad	221186
caabaaaaeaaaaaaabad	221186
caabaaaeaaaaaaaabad	221186
caabaaeaaaaaaaaabad	221186
caabaeaaaaaaaaaabad	221186
caabeaaaaaaaaaaabad	221186
caafbaaaaaaaaaaabad	221186
caebbaaaaaaaaaaabad	221186
ceabbaaaaaaaaaaabad	221186
cbabbaaaaaaaaaaabad	221186
cbabbaaaaaaaaaaabd	110593
cbabbaaaaaaaaaaagd	165890
cbabbaaaaaaaaaafad	165890
cbabbaaaaaaaaaebad	165890
cbabbaaaaaaaaeabad	165890
cbabbaaaaaaaeaabad	165890
cbabbaaaaaaeaaabad	165890
cbabbaaaaaeaaaabad	165890
cbabbaaaaeaaaaabad	165890
cbabbaaaeaaaaaabad	165890
cbabbaaeaaaaaaabad	165890
cbabbaeaaaaaaaabad	165890
cbabbeaaaaaaaaabad	165890
cbabfbaaaaaaaaabad	165890
cbagabaaaaaaaaabad	165890
cbfaabaaaaaaaaabad	165890
cgaaabaaaaaaaaabad	165890
cabaaabaaaaaaaaabad	165890
cabaaabaaaaaaaaabd	82945
cabaaabaaaaaaaaagd	124418
cabaaabaaaaaaaafad	124418
cabaaabaaaaaaaebad	124418
cabaaabaaaaaaeabad	124418
cabaaabaaaaaeaabad	124418
cabaaabaaaaeaaabad	124418
cabaaabaaaeaaaabad	124418
cabaaabaaeaaaaabad	124418
cabaaabaeaaaaaabad	124418
cabaaabeaaaaaaabad	124418
cabaaafbaaaaaaabad	124418
cabaaebbaaaaaaabad	124418
cabaeabbaaaaaaabad	124418
cabeaabbaaaaaaabad	124418
cafbaabbaaaaaaabad	124418
cebbaabbaaaaaaabad	124418
cbbbaabbaaaaaaabad	124418
cbbbaabbaaaaaaabd	62209
cbbbaabbaaaaaaagd	93314
cbbbaabbaaaaaafad	93314
cbbbaabbaaaaaebad	93314
cbbbaabbaaaaeabad	93314
cbbbaabbaaaeaabad	93314
cbbbaabbaaeaaabad	93314
cbbbaabbaeaaaabad	93314
cbbbaabbeaaaaabad	93314
cbbbaabfbaaaaabad	93314
cbbbaagabaaaaabad	93314
cbbbafaabaaaaabad	93314
cbbbebaabaaaaabad	93314
cbbfbbaabaaaaabad	93314
cbgabbaabaaaaabad	93314
cgbabbaabaaaaabad	93314
cabbabbaabaaaaabad	93314
cabbabbaabaaaaabd	46657
cabbabbaabaaaaagd	69986
cabbabbaabaaaafad	69986
cabbabbaabaaaebad	69986
cabbabbaabaaeabad	69986
cabbabbaabaeaabad	69986
cabbabbaabeaaabad	69986
cabbabbaafbaaabad	69986
cabbabbaebbaaabad	69986
cabbabbeabbaaabad	69986
cabbabfbabbaaabad	69986
cabbagababbaaabad	69986
cabbfaababbaaabad	69986
cabgaaababbaaabad	69986
cagbaaababbaaabad	69986
cfabaaababbaaabad	69986
caaabaaababbaaabad	69986
caaabaaababbaaabd	34993
caaabaaababbaaagd	52490
caaabaaababbaafad	52490
caaabaaababbaebad	52490
caaabaaababbeabad	52490
caaabaaababfbabad	52490
caaabaaabagababad	52490
caaabaaabfaababad	52490
caaabaaagaaababad	52490
caaabaafaaaababad	52490
caaabaebaaaababad	52490
caaabeabaaaababad	52490
caaafbabaaaababad	52490
caaebbabaaaababad	52490
caeabbabaaaababad	52490
ceaabbabaaaababad	52490
cbaabbabaaaababad	52490
cbaabbabaaaababd	26245
cbaabbabaaaabagd	39368
cbaabbabaaaabfad	39368
cbaabbabaaaagaad	39368
cbaabbabaaafaaad	39368
cbaabbabaaebaaad	39368
cbaabbabaeabaaad	39368
cbaabbabeaabaaad	39368
cbaabbafbaabaaad	39368
cbaabbebbaabaaad	39368
cbaabfbbbaabaaad	39368
cbaagabbbaabaaad	39368
cbafaabbbaabaaad	39368
cbebaabbbaabaaad	39368
cfbbaabbbaabaaad	39368
caabbaabbbaabaaad	39368
caabbaabbbaabaad	19684
caabbaabbbaabad	9842
caabbaabbbaabd	4921
caabbaabbbaagd	7382
caabbaabbbafad	7382
caabbaabbbebad	7382
caabbaabbfbbad	7382
caabbaabgabbad	7382
caabbaagbabbad	7382
caabbafababbad	7382
caabbebababbad	7382
caabfbbababbad	7382
caagabbababbad	7382
cafaabbababbad	7382
cebaabbababbad	7382
cbbaabbababbad	7382
cbbaabbababbd	3691
cbbaabbababgd	5537
cbbaabbabagbd	5537
cbbaabbabfabd	5537
cbbaabbagaabd	5537
cbbaabbfaaabd	5537
cbbaabgaaaabd	5537
cbbaagbaaaabd	5537
cbbafabaaaabd	5537
cbbebabaaaabd	5537
cbfbbabaaaabd	5537
cgabbabaaaabd	5537
cababbabaaaabd	5537
cababbabaaaagd	8306
cababbabaaafad	8306
cababbabaaebad	8306
cababbabaeabad	8306
cababbabeaabad	8306
cababbafbaabad	8306
cababbebbaabad	8306
cababfbbbaabad	8306
cabagabbbaabad	8306
cabfaabbbaabad	8306
cagaaabbbaabad	8306
cfaaaabbbaabad	8306
caaaaaabbbaabad	8306
caaaaaabbbaabd	4153
caaaaaabbbaagd	6230
caaaaaabbbafad	6230
caaaaaabbbebad	6230
caaaaaabbfbbad	6230
caaaaaabgabbad	6230
caaaaaagbabbad	6230
caaaaafababbad	6230
caaaaebababbad	6230
caaaeabababbad	6230
caaeaabababbad	6230
caeaaabababbad	6230
ceaaaabababbad	6230
cbaaaabababbad	6230
cbaaaabababbd	3115
cbaaaabababgd	4673
cbaaaababagbd	4673
cbaaaababfabd	4673
cbaaaabagaabd	4673
cbaaaabfaaabd	4673
cbaaaagaaaabd	4673
cbaaafaaaaabd	4673
cbaaebaaaaabd	4673
cbaeabaaaaabd	4673
cbeaabaaaaabd	4673
cfbaabaaaaabd	4673
caabaabaaaaabd	4673
caabaabaaaaagd	7010
caabaabaaaafad	7010
caabaabaaaebad	7010
caabaabaaeabad	7010
caabaabaeaabad	7010
caabaabeaaabad	7010
caabaafbaaabad	7010
caabaebbaaabad	7010
caabeabbaaabad	7010
caafbabbaaabad	7010
caebbabbaaabad	7010
ceabbabbaaabad	7010
cbabbabbaaabad	7010
cbabbabbaaabd	3505
cbabbabbaaagd	5258
cbabbabbaafad	5258
cbabbabbaebad	5258
cbabbabbeabad	5258
cbabbabfbabad	5258
cbabbagababad	5258
cbabbfaababad	5258
cbabgaaababad	5258
cbagbaaababad	5258
cbfabaaababad	5258
cgaabaaababad	5258
cabaabaaababad	5258
cabaabaaababd	2629
cabaabaaabagd	3944
cabaabaaabfad	3944
cabaabaaagaad	3944
cabaabaafaaad	3944
cabaabaebaaad	3944
cabaabeabaaad	3944
cabaafbabaaad	3944
cabaebbabaaad	3944
cabeabbabaaad	3944
cafbabbabaaad	3944
cebbabbabaaad	3944
cbbbabbabaaad	3944
cbbbabbabaad	1972
cbbbabbabad	986
cbbbabbabd	493
cbbbabbagd	740
cbbbabbfad	740
cbbbabgaad	740
cbbbagbaad	740
cbbbfabaad	740
cbbgaabaad	740
cbgbaabaad	740
cgbbaabaad	740
cabbbaabaad	740
cabbbaabad	370
cabbbaabd	185
cabbbaagd	278
cabbbafad	278
cabbbebad	278
cabbfbbad	278
cabgabbad	278
cagbabbad	278
cfababbad	278
caaababbad	278
caaababbd	139
caaababgd	209
caaabagbd	209
caaabfabd	209
caaagaabd	209
caafaaabd	209
caebaaabd	209
ceabaaabd	209
cbabaaabd	209
cbabaaagd	314
cbabaafad	314
cbabaebad	314
cbabeabad	314
cbafbabad	314
cbebbabad	314
cfbbbabad	314
caabbbabad	314
caabbbabd	157
caabbbagd	236
caabbbfad	236
caabbgaad	236
caabgbaad	236
caagbbaad	236
cafabbaad	236
cebabbaad	236
cbbabbaad	236
cbbabbad	118
cbbabbd	59
cbbabgd	89
cbbagbd	89
cbbfabd	89
cbgaabd	89
cgbaabd	89
cabbaabd	89
cabbaagd	134
cabbafad	134
cabbebad	134
cabfbbad	134
cagabbad	134
cfaabbad	134
caaaabbad	134
caaaabbd	67
caaaabgd	101
caaaagbd	101
caaafabd	101
caaebabd	101
caeababd	101
ceaababd	101
cbaababd	101
cbaabagd	152
cbaabfad	152
cbaagaad	152
cbafaaad	152
cbebaaad	152
cfbbaaad	152
caabbaaad	152
caabbaad	76
caabbad	38
caabbd	19
caabgd	29
caagbd	29
cafabd	29
cebabd	29
cbbabd	29
cbbagd	44
cbbfad	44
cbgaad	44
cgbaad	44
cabbaad	44
cabbad	22
cabbd	11
cabgd	17
cagbd	17
cfabd	17
caaabd	17
caaagd	26
caafad	26
caebad	26
ceabad	26
cbabad	26
cbabd	13
cbagd	20
cbfad	20
cgaad	20
cabaad	20
cabad	10
cabd	5
cagd	8
cfad	8
caaad	8
caad	4
cad	2
cd	1
