"Input number 9826215 with intial rewrite term caabababbbbabbbbbabaabbbd
Generated final number 5 with final rewrite term cabd
Number of steps: 610  Number of array doubles: 0"
Term	Number
cbbfbbabaababbad	46742
cbgabbabaababbad	46742
cgbabbabaababbad	46742
cabbabbabaababbad	46742
cabbabbabaababbd	23371
cabbabbabaabfabd	35057
cabbabbabaagaabd	35057
cabbabbabafaaabd	35057
cabbabbabebaaabd	35057
cabbabbafbbaaabd	35057
cabbabbebbbaaabd	35057
cabbabfbbbbaaabd	35057
cabbagabbbbaaabd	35057
cabbfaabbbbaaabd	35057
cabgaaabbbbaaabd	35057
cagbaaabbbbaaabd	35057
cfabaaabbbbaaabd	35057
caaabaaabbbbaaabd	35057
caaabaaabbbbaebd	26293
caaabaaabbbbeabd	26293
caaabaaabbbfbabd	26293
caaabaaabbgababd	26293
caaabaaabgbababd	26293
caaabaaagbbababd	26293
caaabaafabbababd	26293
caaabaebabbababd	26293
caaabeababbababd	26293
caaafbababbababd	26293
caaebbababbababd	26293
caeabbababbababd	26293
ceaabbababbababd	26293
cbaabbababbababd	26293
cbaabbababbagd	9860
cbaabbababbfad	9860
cbaabbababgaad	9860
cbaabbabagbaad	9860
cbaabbabfabaad	9860
cbaabbagaabaad	9860
cbaabbfaaabaad	9860
cbaabgaaaabaad	9860
cbaagbaaaabaad	9860
cbafabaaaabaad	9860
cbebabaaaabaad	9860
cfbbabaaaabaad	9860
caabbabaaaabaad	9860
caabbabaaaabad	4930
caabbabaaaabd	2465
caabbabaaebd	1849
caabbabaeabd	1849
caabbabeaabd	1849
caabbafbaabd	1849
caabbebbaabd	1849
caabfbbbaabd	1849
caagabbbaabd	1849
cafaabbbaabd	1849
cebaabbbaabd	1849
cbbaabbbaabd	1849
cbbaabbbebd	1387
cbbaabbfbbd	1387
cbbaabgabbd	1387
cbbaagbabbd	1387
cbbafababbd	1387
cbbebababbd	1387
cbfbbababbd	1387
cgabbababbd	1387
cababbababbd	1387
cababbabfabd	2081
cababbagaabd	2081
cababbfaaabd	2081
cababgaaaabd	2081
cabagbaaaabd	2081
cabfabaaaabd	2081
cagaabaaaabd	2081
cfaaabaaaabd	2081
caaaaabaaaabd	2081
caaaaabaaebd	1561
caaaaabaeabd	1561
caaaaabeaabd	1561
caaaaafbaabd	1561
caaaaebbaabd	1561
caaaeabbaabd	1561
caaeaabbaabd	1561
caeaaabbaabd	1561
ceaaaabbaabd	1561
cbaaaabbaabd	1561
cbaaaabbebd	1171
cbaaaabfbbd	1171
cbaaaagabbd	1171
cbaaafaabbd	1171
cbaaebaabbd	1171
cbaeabaabbd	1171
cbeaabaabbd	1171
cfbaabaabbd	1171
caabaabaabbd	1171
caabaabafabd	1757
caabaabebabd	1757
caabaafbbabd	1757
caabaebbbabd	1757
caabeabbbabd	1757
caafbabbbabd	1757
caebbabbbabd	1757
ceabbabbbabd	1757
cbabbabbbabd	1757
cbabbabbgd	659
cbabbabgbd	659
cbabbagbbd	659
cbabbfabbd	659
cbabgaabbd	659
cbagbaabbd	659
cbfabaabbd	659
cgaabaabbd	659
cabaabaabbd	659
cabaabafabd	989
cabaabebabd	989
cabaafbbabd	989
cabaebbbabd	989
cabeabbbabd	989
cafbabbbabd	989
cebbabbbabd	989
cbbbabbbabd	989
cbbbabbgd	371
cbbbabgbd	371
cbbbagbbd	371
cbbbfabbd	371
cbbgaabbd	371
cbgbaabbd	371
cgbbaabbd	371
cabbbaabbd	371
cabbbafabd	557
cabbbebabd	557
cabbfbbabd	557
cabgabbabd	557
cagbabbabd	557
cfababbabd	557
caaababbabd	557
caaababgd	209
caaabagbd	209
caaabfabd	209
caaagaabd	209
caafaaabd	209
caebaaabd	209
ceabaaabd	209
cbabaaabd	209
cbabaebd	157
cbabeabd	157
cbafbabd	157
cbebbabd	157
cfbbbabd	157
caabbbabd	157
caabbgd	59
caabgbd	59
caagbbd	59
cafabbd	59
cebabbd	59
cbbabbd	59
cbbfabd	89
cbgaabd	89
cgbaabd	89
cabbaabd	89
cabbebd	67
cabfbbd	67
cagabbd	67
cfaabbd	67
caaaabbd	67
caaafabd	101
caaebabd	101
caeababd	101
ceaababd	101
cbaababd	101
cbaagd	38
cbafad	38
cbebad	38
cfbbad	38
caabbad	38
caabbd	19
cafabd	29
cebabd	29
cbbabd	29
cbgd	11
cgbd	11
cabbd	11
cfabd	17
caaabd	17
caebd	13
ceabd	13
cbabd	13
cgd	5
cabd	5
