"Input number 116115219 with intial rewrite term cbabbbababbbbaaabbbaaabaabbd
Generated final number 5 with final rewrite term cabd
Number of steps: 886  Number of array doubles: 0"
Term	Number
cbbaafabababababbbabd	1398109
cbbaebabababababbbabd	1398109
cbbeababababababbbabd	1398109
cbfbababababababbbabd	1398109
cgabababababababbbabd	1398109
cababababababababbbabd	1398109
cababababababababbgd	524291
cababababababababgbd	524291
cabababababababagbbd	524291
cabababababababfabbd	524291
cababababababagaabbd	524291
cababababababfaaabbd	524291
cabababababagaaaabbd	524291
cabababababfaaaaabbd	524291
cababababagaaaaaabbd	524291
cababababfaaaaaaabbd	524291
cabababagaaaaaaaabbd	524291
cabababfaaaaaaaaabbd	524291
cababagaaaaaaaaaabbd	524291
cababfaaaaaaaaaaabbd	524291
cabagaaaaaaaaaaaabbd	524291
cabfaaaaaaaaaaaaabbd	524291
cagaaaaaaaaaaaaaabbd	524291
cfaaaaaaaaaaaaaaabbd	524291
caaaaaaaaaaaaaaaaabbd	524291
caaaaaaaaaaaaaaaafabd	786437
caaaaaaaaaaaaaaaebabd	786437
caaaaaaaaaaaaaaeababd	786437
caaaaaaaaaaaaaeaababd	786437
caaaaaaaaaaaaeaaababd	786437
caaaaaaaaaaaeaaaababd	786437
caaaaaaaaaaeaaaaababd	786437
caaaaaaaaaeaaaaaababd	786437
caaaaaaaaeaaaaaaababd	786437
caaaaaaaeaaaaaaaababd	786437
caaaaaaeaaaaaaaaababd	786437
caaaaaeaaaaaaaaaababd	786437
caaaaeaaaaaaaaaaababd	786437
caaaeaaaaaaaaaaaababd	786437
caaeaaaaaaaaaaaaababd	786437
caeaaaaaaaaaaaaaababd	786437
ceaaaaaaaaaaaaaaababd	786437
cbaaaaaaaaaaaaaaababd	786437
cbaaaaaaaaaaaaaaagd	294914
cbaaaaaaaaaaaaaafad	294914
cbaaaaaaaaaaaaaebad	294914
cbaaaaaaaaaaaaeabad	294914
cbaaaaaaaaaaaeaabad	294914
cbaaaaaaaaaaeaaabad	294914
cbaaaaaaaaaeaaaabad	294914
cbaaaaaaaaeaaaaabad	294914
cbaaaaaaaeaaaaaabad	294914
cbaaaaaaeaaaaaaabad	294914
cbaaaaaeaaaaaaaabad	294914
cbaaaaeaaaaaaaaabad	294914
cbaaaeaaaaaaaaaabad	294914
cbaaeaaaaaaaaaaabad	294914
cbaeaaaaaaaaaaaabad	294914
cbeaaaaaaaaaaaaabad	294914
cfbaaaaaaaaaaaaabad	294914
caabaaaaaaaaaaaaabad	294914
caabaaaaaaaaaaaaabd	147457
caabaaaaaaaaaaaebd	110593
caabaaaaaaaaaaeabd	110593
caabaaaaaaaaaeaabd	110593
caabaaaaaaaaeaaabd	110593
caabaaaaaaaeaaaabd	110593
caabaaaaaaeaaaaabd	110593
caabaaaaaeaaaaaabd	110593
caabaaaaeaaaaaaabd	110593
caabaaaeaaaaaaaabd	110593
caabaaeaaaaaaaaabd	110593
caabaeaaaaaaaaaabd	110593
caabeaaaaaaaaaaabd	110593
caafbaaaaaaaaaaabd	110593
caebbaaaaaaaaaaabd	110593
ceabbaaaaaaaaaaabd	110593
cbabbaaaaaaaaaaabd	110593
cbabbaaaaaaaaaebd	82945
cbabbaaaaaaaaeabd	82945
cbabbaaaaaaaeaabd	82945
cbabbaaaaaaeaaabd	82945
cbabbaaaaaeaaaabd	82945
cbabbaaaaeaaaaabd	82945
cbabbaaaeaaaaaabd	82945
cbabbaaeaaaaaaabd	82945
cbabbaeaaaaaaaabd	82945
cbabbeaaaaaaaaabd	82945
cbabfbaaaaaaaaabd	82945
cbagabaaaaaaaaabd	82945
cbfaabaaaaaaaaabd	82945
cgaaabaaaaaaaaabd	82945
cabaaabaaaaaaaaabd	82945
cabaaabaaaaaaaebd	62209
cabaaabaaaaaaeabd	62209
cabaaabaaaaaeaabd	62209
cabaaabaaaaeaaabd	62209
cabaaabaaaeaaaabd	62209
cabaaabaaeaaaaabd	62209
cabaaabaeaaaaaabd	62209
cabaaabeaaaaaaabd	62209
cabaaafbaaaaaaabd	62209
cabaaebbaaaaaaabd	62209
cabaeabbaaaaaaabd	62209
cabeaabbaaaaaaabd	62209
cafbaabbaaaaaaabd	62209
cebbaabbaaaaaaabd	62209
cbbbaabbaaaaaaabd	62209
cbbbaabbaaaaaebd	46657
cbbbaabbaaaaeabd	46657
cbbbaabbaaaeaabd	46657
cbbbaabbaaeaaabd	46657
cbbbaabbaeaaaabd	46657
cbbbaabbeaaaaabd	46657
cbbbaabfbaaaaabd	46657
cbbbaagabaaaaabd	46657
cbbbafaabaaaaabd	46657
cbbbebaabaaaaabd	46657
cbbfbbaabaaaaabd	46657
cbgabbaabaaaaabd	46657
cgbabbaabaaaaabd	46657
cabbabbaabaaaaabd	46657
cabbabbaabaaaebd	34993
cabbabbaabaaeabd	34993
cabbabbaabaeaabd	34993
cabbabbaabeaaabd	34993
cabbabbaafbaaabd	34993
cabbabbaebbaaabd	34993
cabbabbeabbaaabd	34993
cabbabfbabbaaabd	34993
cabbagababbaaabd	34993
cabbfaababbaaabd	34993
cabgaaababbaaabd	34993
cagbaaababbaaabd	34993
cfabaaababbaaabd	34993
caaabaaababbaaabd	34993
caaabaaababbaebd	26245
caaabaaababbeabd	26245
caaabaaababfbabd	26245
caaabaaabagababd	26245
caaabaaabfaababd	26245
caaabaaagaaababd	26245
caaabaafaaaababd	26245
caaabaebaaaababd	26245
caaabeabaaaababd	26245
caaafbabaaaababd	26245
caaebbabaaaababd	26245
caeabbabaaaababd	26245
ceaabbabaaaababd	26245
cbaabbabaaaababd	26245
cbaabbabaaaagd	9842
cbaabbabaaafad	9842
cbaabbabaaebad	9842
cbaabbabaeabad	9842
cbaabbabeaabad	9842
cbaabbafbaabad	9842
cbaabbebbaabad	9842
cbaabfbbbaabad	9842
cbaagabbbaabad	9842
cbafaabbbaabad	9842
cbebaabbbaabad	9842
cfbbaabbbaabad	9842
caabbaabbbaabad	9842
caabbaabbbaabd	4921
caabbaabbbebd	3691
caabbaabbfbbd	3691
caabbaabgabbd	3691
caabbaagbabbd	3691
caabbafababbd	3691
caabbebababbd	3691
caabfbbababbd	3691
caagabbababbd	3691
cafaabbababbd	3691
cebaabbababbd	3691
cbbaabbababbd	3691
cbbaabbabfabd	5537
cbbaabbagaabd	5537
cbbaabbfaaabd	5537
cbbaabgaaaabd	5537
cbbaagbaaaabd	5537
cbbafabaaaabd	5537
cbbebabaaaabd	5537
cbfbbabaaaabd	5537
cgabbabaaaabd	5537
cababbabaaaabd	5537
cababbabaaebd	4153
cababbabaeabd	4153
cababbabeaabd	4153
cababbafbaabd	4153
cababbebbaabd	4153
cababfbbbaabd	4153
cabagabbbaabd	4153
cabfaabbbaabd	4153
cagaaabbbaabd	4153
cfaaaabbbaabd	4153
caaaaaabbbaabd	4153
caaaaaabbbebd	3115
caaaaaabbfbbd	3115
caaaaaabgabbd	3115
caaaaaagbabbd	3115
caaaaafababbd	3115
caaaaebababbd	3115
caaaeabababbd	3115
caaeaabababbd	3115
caeaaabababbd	3115
ceaaaabababbd	3115
cbaaaabababbd	3115
cbaaaababfabd	4673
cbaaaabagaabd	4673
cbaaaabfaaabd	4673
cbaaaagaaaabd	4673
cbaaafaaaaabd	4673
cbaaebaaaaabd	4673
cbaeabaaaaabd	4673
cbeaabaaaaabd	4673
cfbaabaaaaabd	4673
caabaabaaaaabd	4673
caabaabaaaebd	3505
caabaabaaeabd	3505
caabaabaeaabd	3505
caabaabeaaabd	3505
caabaafbaaabd	3505
caabaebbaaabd	3505
caabeabbaaabd	3505
caafbabbaaabd	3505
caebbabbaaabd	3505
ceabbabbaaabd	3505
cbabbabbaaabd	3505
cbabbabbaebd	2629
cbabbabbeabd	2629
cbabbabfbabd	2629
cbabbagababd	2629
cbabbfaababd	2629
cbabgaaababd	2629
cbagbaaababd	2629
cbfabaaababd	2629
cgaabaaababd	2629
cabaabaaababd	2629
cabaabaaagd	986
cabaabaafad	986
cabaabaebad	986
cabaabeabad	986
cabaafbabad	986
cabaebbabad	986
cabeabbabad	986
cafbabbabad	986
cebbabbabad	986
cbbbabbabad	986
cbbbabbabd	493
cbbbabgd	185
cbbbagbd	185
cbbbfabd	185
cbbgaabd	185
cbgbaabd	185
cgbbaabd	185
cabbbaabd	185
cabbbebd	139
cabbfbbd	139
cabgabbd	139
cagbabbd	139
cfababbd	139
caaababbd	139
caaabfabd	209
caaagaabd	209
caafaaabd	209
caebaaabd	209
ceabaaabd	209
cbabaaabd	209
cbabaebd	157
cbabeabd	157
cbafbabd	157
cbebbabd	157
cfbbbabd	157
caabbbabd	157
caabbgd	59
caabgbd	59
caagbbd	59
cafabbd	59
cebabbd	59
cbbabbd	59
cbbfabd	89
cbgaabd	89
cgbaabd	89
cabbaabd	89
cabbebd	67
cabfbbd	67
cagabbd	67
cfaabbd	67
caaaabbd	67
caaafabd	101
caaebabd	101
caeababd	101
ceaababd	101
cbaababd	101
cbaagd	38
cbafad	38
cbebad	38
cfbbad	38
caabbad	38
caabbd	19
cafabd	29
cebabd	29
cbbabd	29
cbgd	11
cgbd	11
cabbd	11
cfabd	17
caaabd	17
caebd	13
ceabd	13
cbabd	13
cgd	5
cabd	5
